Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[8641] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8641] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[8731] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8731] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[8761] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8761] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[8791] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8791] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[8821] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8821] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[8851] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[8851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[8881] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8881] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[9181] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[9301] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[9331] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9331] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[9361] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[9361] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[9421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[9421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[9481] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[9481] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[9511] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[9511] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[9541] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9541] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[9601] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9601] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[9631] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9631] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[9661] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9661] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[9901] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[10051] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[10081] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[10081] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[10111] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[10111] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[10171] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[10171] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[10231] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[10231] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[10261] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[10261] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[10321] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[10321] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[10351] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[10351] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[10381] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[10381] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[10621] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[10741] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[10801] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[10801] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[10861] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[10861] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[10891] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[10891] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[10921] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[10921] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[10981] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[10981] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[11011] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[11011] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[11341] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[11816] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 75
[11821] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[11821] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[11851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[11851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[11881] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[11881] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[11941] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[11941] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[11971] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[11971] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12061] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12061] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[12121] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[12121] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[12181] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[12181] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[12211] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[12211] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12541] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[12571] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[12571] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12601] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12601] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12691] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12691] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12721] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12721] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12751] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12751] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 127
[12781] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[12781] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[12841] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[12841] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[12871] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[12871] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[13141] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[13201] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 127
[13231] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[13231] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 127
[13261] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[13261] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 127
[13316] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[13316] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[13321] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[13321] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[13381] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[13381] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[13441] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[13441] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[13501] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[13501] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[13561] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[13561] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[13861] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[13981] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[13981] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[14041] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[14041] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[14041] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[14041] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[14101] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[14101] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[14101] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[14101] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[14131] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[14131] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[14131] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[14131] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[14161] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[14161] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[14161] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[14161] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[14221] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[14221] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[14221] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[14221] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[14251] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[14251] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[14251] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[14251] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
