Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[5] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[10] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[15] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[20] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[25] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[240] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[240] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[245] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[245] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[250] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[250] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[255] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[255] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[260] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[260] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[265] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[265] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[480] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[480] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[485] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[485] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[490] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[490] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[495] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[495] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[500] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[500] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[505] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[505] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[720] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[720] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[725] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[725] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[730] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[730] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[735] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[735] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 48
[740] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[740] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[745] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[745] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 48
[960] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[960] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[965] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
